Category,Level1,Level2,Level3,Level4,Federal,,GovXFer,State,Local,Total
-Sickness and disability,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Sickness and disability,,,0.0,,0.0,0.0,0.0,0.0
---Special Benefits,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Special Benefits,0.38,b,,,,0.38
---Foreign Service Retirement and Disability Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Foreign Service Retirement and Disability Fund,0.893,b,,,,0.893
---Armed Forces Retirement Home,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Armed Forces Retirement Home,0.083,b,,,,0.083
---Military Retirement Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Military Retirement Fund,54.561,b,,,,54.561
"---Re-employed Annuitants Salary Offset, Civil Service Retirement and Disability Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),"Reemployed Annuitants Salary Offset, Civil Service Retirement and Disability Fund",-0.052,b,,,,-0.052
---Civil Service Retirement and Disability Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Civil Service Retirement and Disability Fund,0.105,b,,,,0.105
---Civil Service Retirement and Disability Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Civil Service Retirement and Disability Fund,83.099,b,,,,83.099
---Employees Life Insurance Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Employees Life Insurance Fund,-2.075,b,,,,-2.075
---Judicial Officers' Retirement Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Judicial Officers' Retirement Fund,0.059,b,,,,0.059
"---Reimbursement for Program Expenses, Federal Retirement Thrift Investment Board",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),"Reimbursement for Program Expenses, Federal Retirement Thrift Investment Board",-0.146,b,,,,-0.146
---Program Expenses,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Federal employee retirement and disability (602),Program Expenses,0.146,b,,,,0.146
---Payments to Social Security Trust Funds,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),Payments to Social Security Trust Funds,61.661,b,,,,61.661
"---Administrative Expenses, Recovery Act",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),"Administrative Expenses, Recovery Act",0.175,b,,,,0.175
"---FOASI, General Fund Payments for Payroll Tax Holiday (PL 111-312)",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),"FOASI, General Fund Payments for Payroll Tax Holiday (PL 111312)",-25.456,b,,,,-25.456
"---FOASI, Federal Payments to the FOASI Trust Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),"FOASI, Federal Payments to the FOASI Trust Fund",-29.19,b,,,,-29.19
---Federal Old-age and Survivors Insurance Trust Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),Federal Oldage and Survivors Insurance Trust Fund,2.629,b,,,,2.629
---Federal Old-age and Survivors Insurance Trust Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),Federal Oldage and Survivors Insurance Trust Fund,676.467,b,,,,676.467
"---FDI, General Fund Payments for Payroll Tax Holiday (PL 111-312)",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),"FDI, General Fund Payments for Payroll Tax Holiday (PL 111312)",-4.317,b,,,,-4.317
"---FDI, Federal Payments to the FDI Trust Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),"FDI, Federal Payments to the FDI Trust Fund",-2.495,b,,,,-2.495
---Federal Disability Insurance Trust Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),Federal Disability Insurance Trust Fund,3.026,b,,,,3.026
---Federal Disability Insurance Trust Fund,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),Federal Disability Insurance Trust Fund,143.547,b,,,,143.547
---Limitation on Administrative Expenses,ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,Social security (651),Limitation on Administrative Expenses,-0.16,b,,,,-0.16
"---Postal Service Contributions for Current Workers, Postal Service Retiree Health Benefits Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","Postal Service Contributions for Current Workers, Postal Service Retiree Health Benefits Fund",-3.339,b,,,,-3.339
"---Non-DoD Employing Agency Contributions, DoD Medicare-Eligible Retiree ТОО «Интерфарма» Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","NonDoD Employing Agency Contributions, DoD MedicareEligible Retiree ТОО «Интерфарма» Fund",-0.196,b,,,,-0.196
"---Department of Defense Contributions, DoD Medicare-Eligible Retiree ТОО «Интерфарма» Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","Department of Defense Contributions, DoD MedicareEligible Retiree ТОО «Интерфарма» Fund",-6.953,b,,,,-6.953
"---FHI Trust Fund, Federal Employer Contributions (FICA)",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","FHI Trust Fund, Federal Employer Contributions (FICA)",-3.649,b,,,,-3.649
"---FHI Trust Fund, Postal Service Employer Contributions (FICA)",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","FHI Trust Fund, Postal Service Employer Contributions (FICA)",-0.59,b,,,,-0.59
"---Employing Agency Contributions, Military Retirement Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","Employing Agency Contributions, Military Retirement Fund",-20.844,b,,,,-20.844
"---Federal Contributions (concurrent Receipt Accruals), Military Retirement Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","Federal Contributions (concurrent Receipt Accruals), Military Retirement Fund",-6.95,b,,,,-6.95
"---Agency Contributions, Civil Service Retirement and Disability Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","Agency Contributions, Civil Service Retirement and Disability Fund",-21.257,b,,,,-21.257
"---Postal Service Agency Contributions, Civil Service Retirement and Disability Fund",ГКП "Городской перинатальный центр" на ПХВ УЗ г. Алматы;,Old age,"Employer share, employee retirement (onbudget) (951)","Postal Service Agency Contributions, Civil Service Retirement and Disability Fund",-3.933,b,,,,-3.933
